Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/vtyqopd/main/ap-M2IzSEiQ3MqQehfysVCveT


✓ Created objects.
train sample_idx: 001215
train sample_idx: 001216
train sample_idx: 001217
train sample_idx: 001218
train sample_idx: 001219
train sample_idx: 001220
train sample_idx: 001221
train sample_idx: 001222
train sample_idx: 001223
train sample_idx: 001224
train sample_idx: 001225
train sample_idx: 001226
train sample_idx: 001227
train sample_idx: 001228
train sample_idx: 001229
train sample_idx: 001230
train sample_idx: 001231
train sample_idx: 001232
train sample_idx: 001233
train sample_idx: 001234
train sample_idx: 001235
train sample_idx: 001236
train sample_idx: 001237
train sample_idx: 001238
train sample_idx: 001239
train sample_idx: 001240
train sample_idx: 001241
train sample_idx: 001242
train sample_idx: 001243
train sample_idx: 001244
train sample_idx: 001245
train sample_idx: 001246
train sample_idx: 001247
train sample_idx: 001248
train sample_idx: 001249
train sample_idx: 001250
train sample_idx: 001251
train sample_idx: 001252
train sample_idx: 001253
train sample_idx: 001254
train sample_idx: 001255
train sample_idx: 001256
train sample_idx: 001257
train sample_idx: 001258
train sample_idx: 001259
train sample_idx: 001260
train sample_idx: 001261
train sample_idx: 001262
train sample_idx: 001263
train sample_idx: 001264
train sample_idx: 001265
train sample_idx: 001266
train sample_idx: 001267
train sample_idx: 001268
train sample_idx: 001269
train sample_idx: 001270
train sample_idx: 001271
train sample_idx: 001272
train sample_idx: 001273
train sample_idx: 001274
train sample_idx: 001275
train sample_idx: 001276
train sample_idx: 001277
train sample_idx: 001278
train sample_idx: 001279
train sample_idx: 001280
train sample_idx: 001281
train sample_idx: 001282
train sample_idx: 001283
train sample_idx: 001284
train sample_idx: 001285
train sample_idx: 001286
train sample_idx: 001287
train sample_idx: 001288
train sample_idx: 001289
train sample_idx: 001290
train sample_idx: 001291
train sample_idx: 001292
train sample_idx: 001293
train sample_idx: 001294
train sample_idx: 001295
train sample_idx: 001296
train sample_idx: 001297
train sample_idx: 001298
train sample_idx: 001299
train sample_idx: 001300
train sample_idx: 001301
train sample_idx: 001302
train sample_idx: 001303
train sample_idx: 001304
train sample_idx: 001305
train sample_idx: 001306
train sample_idx: 001307
train sample_idx: 001308
train sample_idx: 001309
train sample_idx: 001310
train sample_idx: 001311
train sample_idx: 001312
train sample_idx: 001313
train sample_idx: 001314
train sample_idx: 001315
train sample_idx: 001316
train sample_idx: 001317
train sample_idx: 001318
train sample_idx: 001319
train sample_idx: 001320
train sample_idx: 001321
train sample_idx: 001322
train sample_idx: 001323
train sample_idx: 001324
train sample_idx: 001325
train sample_idx: 001326
train sample_idx: 001327
train sample_idx: 001328
train sample_idx: 001329
train sample_idx: 001330
train sample_idx: 001331
train sample_idx: 001332
train sample_idx: 001333
train sample_idx: 001334
train sample_idx: 001335
train sample_idx: 001336
train sample_idx: 001337
train sample_idx: 001338
train sample_idx: 001339
train sample_idx: 001340
train sample_idx: 001341
train sample_idx: 001342
train sample_idx: 001343
train sample_idx: 001344
train sample_idx: 001345
train sample_idx: 001346
train sample_idx: 001347
train sample_idx: 001348
train sample_idx: 001349
train sample_idx: 001350
train sample_idx: 001351
train sample_idx: 001352
train sample_idx: 001353
train sample_idx: 001354
train sample_idx: 001355
train sample_idx: 001356
train sample_idx: 001357
train sample_idx: 001358
train sample_idx: 001359
train sample_idx: 001360
train sample_idx: 001361
train sample_idx: 001362
train sample_idx: 001363
train sample_idx: 001364
train sample_idx: 001365
train sample_idx: 001366
train sample_idx: 001367
train sample_idx: 001368
train sample_idx: 001369
train sample_idx: 001370
train sample_idx: 001371
train sample_idx: 001372
train sample_idx: 001373
train sample_idx: 001374
train sample_idx: 001375
train sample_idx: 001376
train sample_idx: 001377
train sample_idx: 001378
train sample_idx: 001379
train sample_idx: 001380
train sample_idx: 001381
train sample_idx: 001382
train sample_idx: 001383
train sample_idx: 001384
train sample_idx: 001385
train sample_idx: 001386
train sample_idx: 001387
train sample_idx: 001388
train sample_idx: 001389
train sample_idx: 001390
train sample_idx: 001391
train sample_idx: 001392
train sample_idx: 001393
train sample_idx: 001394
train sample_idx: 001395
train sample_idx: 001396
train sample_idx: 001397
train sample_idx: 001398
train sample_idx: 001399
train sample_idx: 001400
train sample_idx: 001401
train sample_idx: 001402
train sample_idx: 001403
train sample_idx: 001404
train sample_idx: 001405
train sample_idx: 001406
train sample_idx: 001407
train sample_idx: 001408
train sample_idx: 001409
train sample_idx: 001410
train sample_idx: 001411
train sample_idx: 001412
train sample_idx: 001413
train sample_idx: 001414
train sample_idx: 001415
train sample_idx: 001416
train sample_idx: 001417
train sample_idx: 001418
train sample_idx: 001419
train sample_idx: 001420
train sample_idx: 001421
train sample_idx: 001422
train sample_idx: 001423
train sample_idx: 001424
train sample_idx: 001425
train sample_idx: 001426
train sample_idx: 001427
train sample_idx: 001428
train sample_idx: 001429
train sample_idx: 001430
train sample_idx: 001431
train sample_idx: 001432
train sample_idx: 001433
train sample_idx: 001434
train sample_idx: 001435
train sample_idx: 001436
train sample_idx: 001437
train sample_idx: 001438
train sample_idx: 001439
train sample_idx: 001440
train sample_idx: 001441
train sample_idx: 001442
train sample_idx: 001443
train sample_idx: 001444
train sample_idx: 001445
train sample_idx: 001446
train sample_idx: 001447
train sample_idx: 001448
train sample_idx: 001449
train sample_idx: 001450
train sample_idx: 001451
train sample_idx: 001452
train sample_idx: 001453
train sample_idx: 001454
train sample_idx: 001455
train sample_idx: 001456
train sample_idx: 001457
train sample_idx: 001458
train sample_idx: 001459
train sample_idx: 001460
train sample_idx: 001461
train sample_idx: 001462
train sample_idx: 001463
train sample_idx: 001464
train sample_idx: 001465
train sample_idx: 001466
train sample_idx: 001467
train sample_idx: 001468
train sample_idx: 001469
train sample_idx: 001470
train sample_idx: 001471
train sample_idx: 001472
train sample_idx: 001473
train sample_idx: 001474
train sample_idx: 001475
train sample_idx: 001476
train sample_idx: 001477
train sample_idx: 001478
train sample_idx: 001479
train sample_idx: 001480
train sample_idx: 001481
train sample_idx: 001482
train sample_idx: 001483
train sample_idx: 001484
train sample_idx: 001485
train sample_idx: 001486
train sample_idx: 001487
train sample_idx: 001488
train sample_idx: 001489
train sample_idx: 001490
train sample_idx: 001491
train sample_idx: 001492
train sample_idx: 001493
train sample_idx: 001494
train sample_idx: 001495
train sample_idx: 001496
train sample_idx: 001497
train sample_idx: 001498
train sample_idx: 001499
train sample_idx: 001500
train sample_idx: 001501
train sample_idx: 001502
train sample_idx: 001503
train sample_idx: 001504
train sample_idx: 001505
train sample_idx: 001506
train sample_idx: 001507
train sample_idx: 001508
train sample_idx: 001509
train sample_idx: 001510
train sample_idx: 001511
train sample_idx: 001512
train sample_idx: 001513
train sample_idx: 001514
train sample_idx: 001515
train sample_idx: 001516
train sample_idx: 001517
train sample_idx: 001518
train sample_idx: 001519
train sample_idx: 001520
train sample_idx: 001521
train sample_idx: 001522
train sample_idx: 001523
train sample_idx: 001524
train sample_idx: 001525
train sample_idx: 001526
train sample_idx: 001527
train sample_idx: 001528
train sample_idx: 001529
train sample_idx: 001530
train sample_idx: 001531
train sample_idx: 001532
train sample_idx: 001533
train sample_idx: 001534
train sample_idx: 001535
train sample_idx: 001536
train sample_idx: 001537
train sample_idx: 001538
train sample_idx: 001539
train sample_idx: 001540
train sample_idx: 001541
train sample_idx: 001542
train sample_idx: 001543
train sample_idx: 001544
train sample_idx: 001545
train sample_idx: 001546
train sample_idx: 001547
train sample_idx: 001548
train sample_idx: 001549
train sample_idx: 001550
train sample_idx: 001551
train sample_idx: 001552
train sample_idx: 001553
train sample_idx: 001554
train sample_idx: 001555
train sample_idx: 001556
train sample_idx: 001557
train sample_idx: 001558
train sample_idx: 001559
train sample_idx: 001560
train sample_idx: 001561
train sample_idx: 001562
train sample_idx: 001563
train sample_idx: 001564
train sample_idx: 001565
train sample_idx: 001566
train sample_idx: 001567
train sample_idx: 001568
train sample_idx: 001569
train sample_idx: 001570
train sample_idx: 001571
train sample_idx: 001572
train sample_idx: 001573
train sample_idx: 001574
train sample_idx: 001575
train sample_idx: 001576
train sample_idx: 001577
train sample_idx: 001578
train sample_idx: 001579
train sample_idx: 001580
train sample_idx: 001581
train sample_idx: 001582
train sample_idx: 001583
train sample_idx: 001584
train sample_idx: 001585
train sample_idx: 001586
train sample_idx: 001587
train sample_idx: 001588
train sample_idx: 001589
train sample_idx: 001590
train sample_idx: 001591
train sample_idx: 001592
train sample_idx: 001593
train sample_idx: 001594
train sample_idx: 001595
train sample_idx: 001596
train sample_idx: 001597
train sample_idx: 001598
train sample_idx: 001599
train sample_idx: 001600
train sample_idx: 001601
train sample_idx: 001602
train sample_idx: 001603
train sample_idx: 001604
train sample_idx: 001605
train sample_idx: 001606
train sample_idx: 001607
train sample_idx: 001608
train sample_idx: 001609
train sample_idx: 001610
train sample_idx: 001611
train sample_idx: 001612
train sample_idx: 001613
train sample_idx: 001614
train sample_idx: 001615
train sample_idx: 001616
train sample_idx: 001617
train sample_idx: 001618
train sample_idx: 001619
train sample_idx: 001620
train sample_idx: 001621
train sample_idx: 001622
train sample_idx: 001623
train sample_idx: 001624
train sample_idx: 001625
train sample_idx: 001626
train sample_idx: 001627
train sample_idx: 001628
train sample_idx: 001629
train sample_idx: 001630
train sample_idx: 001631
train sample_idx: 001632
train sample_idx: 001633
train sample_idx: 001634
train sample_idx: 001635
train sample_idx: 001636
train sample_idx: 001637
train sample_idx: 001638
train sample_idx: 001639
train sample_idx: 001640
train sample_idx: 001641
train sample_idx: 001642
train sample_idx: 001643
train sample_idx: 001644
train sample_idx: 001645
train sample_idx: 001646
train sample_idx: 001647
train sample_idx: 001648
train sample_idx: 001649
train sample_idx: 001650
train sample_idx: 001651
train sample_idx: 001652
train sample_idx: 001653
train sample_idx: 001654
train sample_idx: 001655
train sample_idx: 001656
train sample_idx: 001657
train sample_idx: 001658
train sample_idx: 001659
train sample_idx: 001660
train sample_idx: 001661
train sample_idx: 001662
train sample_idx: 001663
train sample_idx: 001664
train sample_idx: 001665
train sample_idx: 001666
train sample_idx: 001667
train sample_idx: 001668
train sample_idx: 001669
train sample_idx: 001670
train sample_idx: 001671
train sample_idx: 001672
train sample_idx: 001673
train sample_idx: 001674
train sample_idx: 001675
train sample_idx: 001676
train sample_idx: 001677
train sample_idx: 001678
train sample_idx: 001679
train sample_idx: 001680
train sample_idx: 001681
train sample_idx: 001682
train sample_idx: 001683
train sample_idx: 001684
train sample_idx: 001685
train sample_idx: 001686
train sample_idx: 001687
train sample_idx: 001688
train sample_idx: 001689
train sample_idx: 001690
train sample_idx: 001691
train sample_idx: 001692
train sample_idx: 001693
train sample_idx: 001694
train sample_idx: 001695
train sample_idx: 001696
train sample_idx: 001697
train sample_idx: 001698
train sample_idx: 001699
train sample_idx: 001700
train sample_idx: 001701
train sample_idx: 001702
train sample_idx: 001703
train sample_idx: 001704
train sample_idx: 001705
train sample_idx: 001706
train sample_idx: 001707
train sample_idx: 001708
train sample_idx: 001709
train sample_idx: 001710
train sample_idx: 001711
train sample_idx: 001712
train sample_idx: 001713
train sample_idx: 001714
train sample_idx: 001715
train sample_idx: 001716
train sample_idx: 001717
train sample_idx: 001718
train sample_idx: 001719
train sample_idx: 001720
train sample_idx: 001721
train sample_idx: 001722
train sample_idx: 001723
train sample_idx: 001724
train sample_idx: 001725
train sample_idx: 001726
train sample_idx: 001727
train sample_idx: 001728
train sample_idx: 001729
train sample_idx: 001730
train sample_idx: 001731
train sample_idx: 001732
train sample_idx: 001733
train sample_idx: 001734
train sample_idx: 001735
train sample_idx: 001736
train sample_idx: 001737
train sample_idx: 001738
train sample_idx: 001739
train sample_idx: 001740
train sample_idx: 001741
train sample_idx: 001742
train sample_idx: 001743
train sample_idx: 001744
train sample_idx: 001745
train sample_idx: 001746
train sample_idx: 001747
train sample_idx: 001748
train sample_idx: 001749
train sample_idx: 001750
train sample_idx: 001751
train sample_idx: 001752
train sample_idx: 001753
train sample_idx: 001754
train sample_idx: 001755
train sample_idx: 001756
train sample_idx: 001757
train sample_idx: 001758
train sample_idx: 001759
train sample_idx: 001760
train sample_idx: 001761
train sample_idx: 001762
train sample_idx: 001763
train sample_idx: 001764
